Battery History (3% used, 10KB used of 256KB, 95 strings using 6254):
                    0 (9) RESET:TIME: 2015-10-19-13-15-27
         +43m36s666ms (2) 041 -wake_lock_in=u0a14:"*walarm*:com.google.android.gms/.checkin.EventLogService$Receiver"
         +43m36s684ms (2) 041 +wake_lock_in=u0a14:"Event Log Service"
         +43m36s685ms (2) 041 -wake_lock_in=u0a14:"Event Log Handoff"
         +43m36s691ms (2) 041 +wake_lock_in=1001:"*alarm*"
         +43m36s691ms (2) 041 -wake_lock_in=u0a204:"*alarm*"
         +43m36s702ms (2) 041 +wake_lock_in=u0a14:"*alarm*"
         +43m36s702ms (2) 041 -wake_lock_in=1001:"*alarm*"
         +43m36s712ms (2) 041 -wake_lock_in=u0a14:"*alarm*"
         +43m36s787ms (2) 041 -wake_lock_in=u0a14:"Event Log Service"
         +43m37s019ms (2) 041 volt=3942
         +43m47s118ms (2) 041 volt=3977
         +44m32s693ms (2) 041 +wake_lock_in=u0a166:"*alarm*:com.skt.tservice/.appmanager.receiver.AppTrackingAlarmReceiver"
         +44m32s744ms (2) 041 +wake_lock_in=u0a204:"*alarm*"
         +44m32s744ms (2) 041 -wake_lock_in=u0a166:"*alarm*:com.skt.tservice/.appmanager.receiver.AppTrackingAlarmReceiver"
         +44m32s751ms (2) 041 +wake_lock_in=u0a14:"*alarm*"
         +44m32s751ms (2) 041 -wake_lock_in=u0a204:"*alarm*"
         +44m32s768ms (2) 041 +wake_lock_in=1000:"*alarm*"
         +44m32s768ms (2) 041 -wake_lock_in=u0a14:"*alarm*"
         +44m32s840ms (2) 041 -wake_lock_in=1000:"*alarm*"
         +44m57s124ms (2) 041 +wake_lock_in=1001:"*alarm*:com.android.internal.telephony.data-stall"
         +44m57s132ms (2) 041 +wake_lock_in=u0a14:"*alarm*"
         +44m57s132ms (2) 041 -wake_lock_in=1001:"*alarm*:com.android.internal.telephony.data-stall"
         +44m57s157ms (2) 041 +wake_lock_in=u0a204:"*alarm*"
         +44m57s157ms (2) 041 -wake_lock_in=u0a14:"*alarm*"
         +44m57s170ms (2) 041 -wake_lock_in=u0a204:"*alarm*"
         +45m32s693ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +45m32s810ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +45m57s221ms (2) 041 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +45m57s259ms (2) 041 +wake_lock_in=1001:"*alarm*"
         +45m57s259ms (2) 041 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +45m57s269ms (2) 041 +wake_lock_in=u0a14:"*alarm*"
         +45m57s269ms (2) 041 -wake_lock_in=1001:"*alarm*"
         +45m57s287ms (2) 041 -wake_lock_in=u0a14:"*alarm*"
         +46m32s693ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +46m32s796ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +47m32s692ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +47m32s795ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +47m36s558ms (2) 041 +wake_lock_in=u0a14:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
         +47m36s587ms (2) 041 -wake_lock_in=u0a14:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
         +47m36s588ms (2) 041 +wake_lock_in=1000:"*alarm*"
         +47m36s596ms (2) 041 +wifi_full_lock +wake_lock_in=u0a14:"NlpWakeLock"
         +47m36s606ms (2) 041 -wake_lock_in=1000:"*alarm*"
         +47m36s606ms (2) 041 +wake_lock_in=u0a204:"*alarm*"
         +47m36s626ms (2) 041 +wake_lock_in=1001:"*alarm*"
         +47m36s626ms (2) 041 -wake_lock_in=u0a204:"*alarm*"
         +47m36s632ms (2) 041 -wake_lock_in=1001:"*alarm*"
         +47m36s651ms (2) 041 +wake_lock_in=1001:"RILJ0"
         +47m36s653ms (2) 041 -wake_lock_in=1001:"RILJ0"
         +47m36s655ms (2) 041 +wake_lock_in=1001:"RILJ0"
         +47m36s678ms (2) 041 -wake_lock_in=1001:"RILJ0"
         +47m36s691ms (2) 041 -wake_lock_in=u0a14:"NlpWakeLock"
         +47m36s693ms (2) 041 -wifi_full_lock +wake_lock_in=u0a14:"GCoreFlp"
         +47m36s695ms (2) 041 -wake_lock_in=u0a14:"GCoreFlp"
         +47m39s344ms (2) 041 volt=3951
         +47m44s219ms (2) 041 +wake_lock_in=1000:"TimaService"
         +47m49s308ms (2) 041 -wake_lock_in=1000:"TimaService"
         +47m49s438ms (2) 041 volt=3973
         +48m32s693ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +48m32s824ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +48m36s670ms (2) 041 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +48m36s699ms (2) 041 +wake_lock_in=1001:"*alarm*"
         +48m36s699ms (2) 041 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +48m36s704ms (2) 041 +wake_lock_in=u0a14:"*alarm*"
         +48m36s704ms (2) 041 -wake_lock_in=1001:"*alarm*"
         +48m36s717ms (2) 041 -wake_lock_in=u0a14:"*alarm*"
         +49m32s694ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +49m32s823ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +49m36s782ms (2) 041 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +49m36s816ms (2) 041 +wake_lock_in=1001:"*alarm*"
         +49m36s816ms (2) 041 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +49m36s827ms (2) 041 +wake_lock_in=u0a14:"*alarm*"
         +49m36s827ms (2) 041 -wake_lock_in=1001:"*alarm*"
         +49m36s843ms (2) 041 -wake_lock_in=u0a14:"*alarm*"
         +50m30s945ms (2) 040
         +50m32s695ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +50m32s804ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +50m36s901ms (2) 040 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +50m36s917ms (2) 040 +wake_lock_in=1001:"*alarm*"
         +50m36s917ms (2) 040 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +50m36s920ms (2) 040 +wake_lock_in=u0a14:"*alarm*"
         +50m36s920ms (2) 040 -wake_lock_in=1001:"*alarm*"
         +50m36s935ms (2) 040 -wake_lock_in=u0a14:"*alarm*"
         +51m32s694ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +51m32s826ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +51m36s998ms (2) 040 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +51m37s033ms (2) 040 +wake_lock_in=1001:"*alarm*"
         +51m37s033ms (2) 040 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +51m37s046ms (2) 040 +wake_lock_in=u0a14:"*alarm*"
         +51m37s046ms (2) 040 -wake_lock_in=1001:"*alarm*"
         +51m37s059ms (2) 040 -wake_lock_in=u0a14:"*alarm*"
         +52m32s694ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +52m32s813ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +52m37s122ms (2) 040 +wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
         +52m37s135ms (2) 040 +wifi_full_lock +wake_lock_in=u0a14:"NlpWakeLock"
         +52m37s156ms (2) 040 -wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
         +52m37s156ms (2) 040 +wake_lock_in=u0a14:"*alarm*"
         +52m37s178ms (2) 040 +wake_lock_in=u0a204:"*alarm*"
         +52m37s178ms (2) 040 -wake_lock_in=u0a14:"*alarm*"
         +52m37s200ms (2) 040 +wake_lock_in=1001:"*alarm*"
         +52m37s200ms (2) 040 -wake_lock_in=u0a204:"*alarm*"
         +52m37s204ms (2) 040 -wake_lock_in=1001:"*alarm*"
         +52m37s218ms (2) 040 +wake_lock_in=1001:"RILJ0"
         +52m37s219ms (2) 040 -wake_lock_in=1001:"RILJ0"
         +52m37s221ms (2) 040 +wake_lock_in=1001:"RILJ0"
         +52m37s246ms (2) 040 -wake_lock_in=1001:"RILJ0"
         +52m37s262ms (2) 040 -wake_lock_in=u0a14:"NlpWakeLock"
         +52m37s263ms (2) 040 -wifi_full_lock +wake_lock_in=u0a14:"GCoreFlp"
         +52m37s268ms (2) 040 -wake_lock_in=u0a14:"GCoreFlp"
         +52m44s221ms (2) 040 +wake_lock_in=1000:"TimaService"
         +52m46s861ms (2) 040 -wake_lock_in=1000:"TimaService"
         +53m32s692ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +53m32s794ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +53m37s241ms (2) 040 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +53m37s274ms (2) 040 +wake_lock_in=1001:"*alarm*"
         +53m37s274ms (2) 040 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +53m37s286ms (2) 040 +wake_lock_in=u0a14:"*alarm*"
         +53m37s286ms (2) 040 -wake_lock_in=1001:"*alarm*"
         +53m37s302ms (2) 040 -wake_lock_in=u0a14:"*alarm*"
         +53m57s126ms (2) 040 +wake_lock_in=1000:"*alarm*:android.net.ConnectivityService.action.PKT_CNT_SAMPLE_INTERVAL_ELAPSED"
         +53m57s154ms (2) 040 +wake_lock_in=u0a39:"*alarm*"
         +53m57s154ms (2) 040 -wake_lock_in=1000:"*alarm*:android.net.ConnectivityService.action.PKT_CNT_SAMPLE_INTERVAL_ELAPSED"
         +53m57s178ms (2) 040 +wake_lock_in=1000:"*alarm*"
         +53m57s178ms (2) 040 -wake_lock_in=u0a39:"*alarm*"
         +53m57s180ms (2) 040 +wake_lock_in=1000:"NetworkStats"
         +53m57s197ms (2) 040 -wake_lock_in=1000:"NetworkStats"
         +53m57s200ms (2) 040 +wake_lock_in=u0a166:"*alarm*"
         +53m57s200ms (2) 040 -wake_lock_in=1000:"*alarm*"
         +53m57s205ms (2) 040 +wake_lock_in=u0a204:"*alarm*"
         +53m57s205ms (2) 040 -wake_lock_in=u0a166:"*alarm*"
         +53m57s222ms (2) 040 -wake_lock_in=u0a204:"*alarm*"
         +54m32s694ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +54m32s809ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +54m57s124ms (2) 040 +wake_lock_in=1001:"*alarm*:com.android.internal.telephony.data-stall"
         +54m57s132ms (2) 040 +wake_lock_in=u0a14:"*alarm*"
         +54m57s132ms (2) 040 -wake_lock_in=1001:"*alarm*:com.android.internal.telephony.data-stall"
         +54m57s157ms (2) 040 +wake_lock_in=u0a204:"*alarm*"
         +54m57s157ms (2) 040 -wake_lock_in=u0a14:"*alarm*"
         +54m57s174ms (2) 040 -wake_lock_in=u0a204:"*alarm*"
         +55m32s694ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +55m32s801ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +55m57s222ms (2) 040 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +55m57s245ms (2) 040 +wake_lock_in=1001:"*alarm*"
         +55m57s245ms (2) 040 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +55m57s249ms (2) 040 +wake_lock_in=u0a14:"*alarm*"
         +55m57s249ms (2) 040 -wake_lock_in=1001:"*alarm*"
         +55m57s263ms (2) 040 -wake_lock_in=u0a14:"*alarm*"
         +56m32s695ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +56m32s816ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +57m32s694ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +57m32s810ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +57m37s145ms (2) 040 +wake_lock_in=u0a14:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
         +57m37s170ms (2) 040 -wake_lock_in=u0a14:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
         +57m37s170ms (2) 040 +wake_lock_in=1000:"*alarm*"
         +57m37s179ms (2) 040 +wifi_full_lock +wake_lock_in=u0a14:"NlpWakeLock"
         +57m37s199ms (2) 040 -wake_lock_in=1000:"*alarm*"
         +57m37s199ms (2) 040 +wake_lock_in=u0a204:"*alarm*"
         +57m37s217ms (2) 040 +wake_lock_in=1001:"*alarm*"
         +57m37s217ms (2) 040 -wake_lock_in=u0a204:"*alarm*"
         +57m37s222ms (2) 040 -wake_lock_in=1001:"*alarm*"
         +57m37s241ms (2) 040 +wake_lock_in=1001:"RILJ0"
         +57m37s243ms (2) 040 -wake_lock_in=1001:"RILJ0"
         +57m37s245ms (2) 040 +wake_lock_in=1001:"RILJ0"
         +57m37s270ms (2) 040 -wake_lock_in=1001:"RILJ0"
         +57m37s283ms (2) 040 -wake_lock_in=u0a14:"NlpWakeLock"
         +57m37s285ms (2) 040 +wake_lock_in=u0a14:"GCoreFlp"
         +57m37s287ms (2) 040 -wifi_full_lock -wake_lock_in=u0a14:"GCoreFlp"
         +57m44s222ms (2) 040 +wake_lock_in=1000:"TimaService"
         +57m49s316ms (2) 040 -wake_lock_in=1000:"TimaService"
         +58m32s693ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +58m32s805ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +58m37s259ms (2) 040 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +58m37s294ms (2) 040 +wake_lock_in=1001:"*alarm*"
         +58m37s294ms (2) 040 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +58m37s307ms (2) 040 +wake_lock_in=u0a14:"*alarm*"
         +58m37s307ms (2) 040 -wake_lock_in=1001:"*alarm*"
         +58m37s322ms (2) 040 -wake_lock_in=u0a14:"*alarm*"
         +59m05s906ms (2) 040 temp=303
         +59m32s693ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +59m32s802ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +59m37s392ms (2) 040 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +59m37s426ms (2) 040 +wake_lock_in=1001:"*alarm*"
         +59m37s426ms (2) 040 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
         +59m37s438ms (2) 040 +wake_lock_in=u0a14:"*alarm*"
         +59m37s438ms (2) 040 -wake_lock_in=1001:"*alarm*"
         +59m37s460ms (2) 040 -wake_lock_in=u0a14:"*alarm*"
       +1h00m32s694ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h00m32s810ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h00m37s502ms (2) 040 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h00m37s514ms (2) 040 +wake_lock_in=1001:"*alarm*"
       +1h00m37s514ms (2) 040 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h00m37s518ms (2) 040 +wake_lock_in=u0a14:"*alarm*"
       +1h00m37s518ms (2) 040 -wake_lock_in=1001:"*alarm*"
       +1h00m37s532ms (2) 040 -wake_lock_in=u0a14:"*alarm*"
       +1h01m32s694ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h01m32s834ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h01m37s596ms (2) 040 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h01m37s610ms (2) 040 +wake_lock_in=1001:"*alarm*"
       +1h01m37s610ms (2) 040 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h01m37s615ms (2) 040 +wake_lock_in=u0a14:"*alarm*"
       +1h01m37s615ms (2) 040 -wake_lock_in=1001:"*alarm*"
       +1h01m37s629ms (2) 040 -wake_lock_in=u0a14:"*alarm*"
       +1h02m32s695ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h02m32s818ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h02m37s757ms (2) 040 +wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
       +1h02m37s769ms (2) 040 +wifi_full_lock +wake_lock_in=u0a14:"NlpWakeLock"
       +1h02m37s787ms (2) 040 -wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
       +1h02m37s787ms (2) 040 +wake_lock_in=u0a14:"*alarm*"
       +1h02m37s813ms (2) 040 +wake_lock_in=u0a204:"*alarm*"
       +1h02m37s813ms (2) 040 -wake_lock_in=u0a14:"*alarm*"
       +1h02m37s826ms (2) 040 +wake_lock_in=1001:"*alarm*"
       +1h02m37s826ms (2) 040 -wake_lock_in=u0a204:"*alarm*"
       +1h02m37s829ms (2) 040 -wake_lock_in=1001:"*alarm*"
       +1h02m37s849ms (2) 040 +wake_lock_in=1001:"RILJ0"
       +1h02m37s851ms (2) 040 -wake_lock_in=1001:"RILJ0"
       +1h02m37s853ms (2) 040 +wake_lock_in=1001:"RILJ0"
       +1h02m37s878ms (2) 040 -wake_lock_in=1001:"RILJ0"
       +1h02m37s903ms (2) 040 -wake_lock_in=u0a14:"NlpWakeLock"
       +1h02m37s905ms (2) 040 -wifi_full_lock +wake_lock_in=u0a14:"GCoreFlp"
       +1h02m37s911ms (2) 040 -wake_lock_in=u0a14:"GCoreFlp"
       +1h02m44s222ms (2) 040 +wake_lock_in=1000:"TimaService"
       +1h02m46s867ms (2) 040 -wake_lock_in=1000:"TimaService"
       +1h03m32s695ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h03m32s802ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h03m37s877ms (2) 040 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h03m37s910ms (2) 040 +wake_lock_in=1001:"*alarm*"
       +1h03m37s910ms (2) 040 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h03m37s914ms (2) 040 +wake_lock_in=u0a14:"*alarm*"
       +1h03m37s914ms (2) 040 -wake_lock_in=1001:"*alarm*"
       +1h03m37s927ms (2) 040 -wake_lock_in=u0a14:"*alarm*"
       +1h04m31s068ms (2) 040 +wake_lock_in=1000:"*walarm*:com.samsung.framework.alarms.action.registerrefresh"
       +1h04m31s080ms (2) 040 +wake_lock_in=1000:"WakelockManagertimeout"
       +1h04m31s094ms (2) 040 -wake_lock_in=1000:"*walarm*:com.samsung.framework.alarms.action.registerrefresh"
       +1h04m31s110ms (2) 040 +wake_lock_in=1000:"*walarm*:com.samsung.framework.alarms.action.registerrefresh"
       +1h04m31s124ms (2) 040 -wake_lock_in=1000:"*walarm*:com.samsung.framework.alarms.action.registerrefresh"
       +1h04m31s428ms (2) 040 +wake_lock_in=1001:"RILJ0"
       +1h04m31s591ms (2) 040 -wake_lock_in=1001:"RILJ0"
       +1h04m32s708ms (2) 040 +wake_lock_in=u0a14:"*walarm*:com.google.android.intent.action.MCS_HEARTBEAT"
       +1h04m32s712ms (2) 040 +wake_lock_in=u0a14:"GCM_HB_ALARM"
       +1h04m32s719ms (2) 040 -wake_lock_in=u0a14:"GCM_HB_ALARM"
       +1h04m32s721ms (2) 040 +wake_lock_in=u0a14:"*net_scheduler*"
       +1h04m32s721ms (2) 040 +wake_lock_in=u0a166:"*alarm*"
       +1h04m32s721ms (2) 040 -wake_lock_in=u0a14:"*walarm*:com.google.android.intent.action.MCS_HEARTBEAT"
       +1h04m32s732ms (2) 040 +wake_lock_in=u0a204:"*alarm*"
       +1h04m32s732ms (2) 040 -wake_lock_in=u0a166:"*alarm*"
       +1h04m32s755ms (2) 040 +wake_lock_in=1000:"*alarm*"
       +1h04m32s755ms (2) 040 -wake_lock_in=u0a204:"*alarm*"
       +1h04m32s821ms (2) 040 -wake_lock_in=1000:"*alarm*"
       +1h04m32s845ms (2) 040 -wake_lock_in=u0a14:"*net_scheduler*"
       +1h04m32s949ms (2) 040 +wake_lock_in=u0a14:"GCM_CONN"
       +1h04m32s958ms (2) 040 -wake_lock_in=u0a14:"GCM_CONN"
       +1h04m33s498ms (2) 040 +wake_lock_in=u0a14:"*net_scheduler*"
       +1h04m33s523ms (2) 040 -wake_lock_in=u0a14:"*net_scheduler*"
       +1h04m33s525ms (2) 040 +wake_lock_in=u0a14:"*net_scheduler*"
       +1h04m33s544ms (2) 040 -wake_lock_in=u0a14:"*net_scheduler*"
       +1h04m33s737ms (2) 040 -wake_lock_in=1000:"WakelockManagertimeout"
       +1h04m35s183ms (2) 040 +wake_lock_in=u0a14:"*net_scheduler*"
       +1h04m35s215ms (2) 040 -wake_lock_in=u0a14:"*net_scheduler*"
       +1h04m35s217ms (2) 040 +wake_lock_in=u0a14:"*net_scheduler*"
       +1h04m35s234ms (2) 040 -wake_lock_in=u0a14:"*net_scheduler*"
       +1h04m37s929ms (2) 040 +wake_lock_in=1001:"*alarm*:com.android.internal.telephony.data-stall"
       +1h04m37s936ms (2) 040 -wake_lock_in=1001:"*alarm*:com.android.internal.telephony.data-stall"
       +1h04m37s989ms (2) 040 +wake_lock_in=u0a14:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
       +1h04m38s019ms (2) 040 -wake_lock_in=u0a14:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
       +1h04m39s095ms (2) 040 volt=3951
       +1h04m48s806ms (2) 040 +wake_lock_in=1000:"*walarm*:com.samsung.framework.alarms.action.registerrefresh"
       +1h04m48s810ms (2) 040 +wake_lock_in=1000:"WakelockManagertimeout"
       +1h04m48s813ms (2) 040 -wake_lock_in=1000:"*walarm*:com.samsung.framework.alarms.action.registerrefresh"
       +1h04m49s192ms (3) 040 volt=3978 -wake_lock_in=1000:"WakelockManagertimeout"
       +1h05m32s694ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h05m32s803ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h05m38s084ms (2) 040 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h05m38s105ms (2) 040 +wake_lock_in=1001:"*alarm*"
       +1h05m38s105ms (2) 040 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h05m38s109ms (2) 040 +wake_lock_in=u0a14:"*alarm*"
       +1h05m38s109ms (2) 040 -wake_lock_in=1001:"*alarm*"
       +1h05m38s125ms (2) 040 -wake_lock_in=u0a14:"*alarm*"
       +1h05m42s579ms (2) 040 +wake_lock_in=u0a80:"*walarm*:com.skt.aom.intent.ACTION_TIMER"
       +1h05m42s589ms (2) 040 +wake_lock_in=u0a80:"SMSReceive"
       +1h05m42s591ms (2) 040 -wake_lock_in=u0a80:"*walarm*:com.skt.aom.intent.ACTION_TIMER"
       +1h05m43s163ms (2) 040 +wake_lock_in=u0a39:"b"
       +1h05m43s163ms (2) 040 -wake_lock_in=u0a39:"b"
       +1h05m43s276ms (2) 040 +wake_lock_in=u0a39:"b"
       +1h05m43s277ms (2) 040 -wake_lock_in=u0a39:"b"
       +1h05m44s591ms (2) 040 -wake_lock_in=u0a80:"SMSReceive"
       +1h05m49s784ms (2) 040 volt=3949
       +1h05m57s177ms (2) 040 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h05m57s200ms (2) 040 +wake_lock_in=1000:"*alarm*"
       +1h05m57s200ms (2) 040 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h05m57s210ms (2) 040 +wake_lock_in=u0a39:"*alarm*"
       +1h05m57s210ms (2) 040 -wake_lock_in=1000:"*alarm*"
       +1h05m57s228ms (2) 040 -wake_lock_in=u0a39:"*alarm*"
       +1h05m59s878ms (2) 040 volt=3973
       +1h06m32s695ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h06m32s787ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h06m45s220ms (2) 040 +wake_lock_in=u0a225:"*walarm*:com.skp.pushplanet.PushEndpoint.PING"
       +1h06m45s224ms (2) 040 -wake_lock_in=u0a225:"*walarm*:com.skp.pushplanet.PushEndpoint.PING"
       +1h06m45s347ms (2) 040 +wake_lock_in=u0a225:"PushTransactionManager"
       +1h06m45s863ms (2) 040 -wake_lock_in=u0a225:"PushTransactionManager"
       +1h06m57s124ms (2) 040 +wake_lock_in=1001:"*alarm*:com.android.internal.telephony.data-stall"
       +1h06m57s131ms (2) 040 +wake_lock_in=u0a14:"*alarm*"
